DATE / TIME (PST),OUTFLOW CFS,
06/08/2018,179,
06/09/2018,181,
06/10/2018,178,
06/11/2018,178,
06/12/2018,175,
06/13/2018,181,
06/14/2018,180,
06/15/2018,180,
06/16/2018,175,
06/17/2018,172,
06/18/2018,181,
06/19/2018,187,
06/20/2018,186,
06/21/2018,180,
06/22/2018,180,
06/23/2018,179,
06/24/2018,176,
06/25/2018,167,
06/26/2018,159,
06/27/2018,164,
06/28/2018,171,
06/29/2018,175,
06/30/2018,176,
07/01/2018,168,
07/02/2018,168,
07/03/2018,177,
07/04/2018,188,
07/05/2018,183,
07/06/2018,179,
07/07/2018,178,
07/08/2018,178,
07/09/2018,178,
07/10/2018,179,
07/11/2018,181,
07/12/2018,180,
07/13/2018,175,
07/14/2018,169,
07/15/2018,169,
07/16/2018,174,
07/17/2018,186,
07/18/2018,191,
07/19/2018,185,
07/20/2018,183,
07/21/2018,191,
07/22/2018,191,
07/23/2018,196,
07/24/2018,197,
07/25/2018,191,
07/26/2018,185,
07/27/2018,178,
07/28/2018,177,
07/29/2018,178,
07/30/2018,173,
07/31/2018,161,
08/01/2018,159,
08/02/2018,159,
08/03/2018,155,
08/04/2018,149,
08/05/2018,148,
08/06/2018,153,
08/07/2018,161,
08/08/2018,155,
08/09/2018,144,
08/10/2018,144,
08/11/2018,138,
08/12/2018,129,
08/13/2018,130,
08/14/2018,125,
08/15/2018,120,
08/16/2018,118,
08/17/2018,119,
08/18/2018,115,
08/19/2018,109,
08/20/2018,108,
08/21/2018,109,
08/22/2018,110,
08/23/2018,114,
08/24/2018,120,
08/25/2018,120,
08/26/2018,119,
08/27/2018,116,
08/28/2018,111,
08/29/2018,111,
08/30/2018,111,
08/31/2018,111,
09/01/2018,110,
09/02/2018,110,
09/03/2018,40,
09/04/2018,1,
09/05/2018,0,
09/06/2018,0,
09/07/2018,0,
09/08/2018,1,
09/09/2018,1,
09/10/2018,1,
09/11/2018,1,
09/12/2018,1,
09/13/2018,1,
09/14/2018,1,
09/15/2018,1,
09/16/2018,1,
09/17/2018,1,
09/18/2018,1,
09/19/2018,1,
09/20/2018,1,
09/21/2018,1,
09/22/2018,1,
09/23/2018,1,
09/24/2018,1,
09/25/2018,1,
09/26/2018,1,
09/27/2018,1,
09/28/2018,1,
09/29/2018,1,
09/30/2018,1,
10/01/2018,1,
10/02/2018,1,
10/03/2018,1,
10/04/2018,1,
10/05/2018,1,
10/06/2018,1,
10/07/2018,1,
10/08/2018,0,
10/09/2018,0,
10/10/2018,0,
10/11/2018,0,
10/12/2018,0,
10/13/2018,0,
10/14/2018,0,
10/15/2018,0,
10/16/2018,0,
10/17/2018,0,
10/18/2018,0,
10/19/2018,0,
10/20/2018,0,
10/21/2018,0,
10/22/2018,0,
10/23/2018,0,
10/24/2018,0,
10/25/2018,0,
10/26/2018,0,
10/27/2018,0,
10/28/2018,0,
10/29/2018,0,
10/30/2018,0,
10/31/2018,0,
11/01/2018,0,
11/02/2018,0,
11/03/2018,0,
11/04/2018,0,
11/05/2018,0,
11/06/2018,0,
11/07/2018,0,
11/08/2018,0,
11/09/2018,0,
11/10/2018,0,
11/11/2018,0,
11/12/2018,0,
11/13/2018,0,
11/14/2018,0,
11/15/2018,0,
11/16/2018,0,
11/17/2018,0,
11/18/2018,0,
11/19/2018,0,
11/20/2018,0,
11/21/2018,0,
11/22/2018,0,
11/23/2018,0,
11/24/2018,0,
11/25/2018,0,
11/26/2018,0,
11/27/2018,0,
11/28/2018,0,
11/29/2018,0,
11/30/2018,0,
12/01/2018,0,
12/02/2018,0,
12/03/2018,0,
12/04/2018,0,
